
--ALLAH IS MY EVERYTHING
TextLabel.Text = "UI Mode:"
TextLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.TextSize = 20.000

memeui.Name = "memeui"
memeui.Parent = SettingsUI
memeui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
memeui.BackgroundTransparency = 1.000
memeui.Position = UDim2.new(0.0325581394, 0, 0.357142866, 0)
memeui.Size = UDim2.new(0, 200, 0, 50)
memeui.Font = Enum.Font.SourceSansBold
memeui.Text = "Professional"
memeui.TextColor3 = Color3.fromRGB(104, 104, 104)
memeui.TextSize = 20.000
memeui.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	memeui.Visible = false
	proui.Visible = true

	--Images:

	Frame.Image = "rbxassetid://8422529066"
	secondframe.Image = "rbxassetid://8422529066"
	SettingsUI.Image = "rbxassetid://8422529066"
	placeteleporter.Image = "rbxassetid://8422529066"
	Frame.ScaleType = 'Stretch'
	secondframe.ScaleType = 'Stretch'
	SettingsUI.ScaleType = 'Stretch'
	placeteleporter.ScaleType = 'Stretch'

	--Text:

	title.Text = "THE SHITTER 3000"
	Execute.Text = "EJACULATE"
	Stop.Text = "ANUS HURTS"
	frfalse.Text = "FUCK NO"
	frtrue.Text = "FUCK YES"
	TTss()
	lagtrue.Text = "FUCK YES"
	messagetrue.Text = "FUCK YES"
	messagefalse.Text = "TAP"
	spem.Text = "INSTAGRAM DMS:"
	forreal_2.Text = "RAPE SERVER:"
	forreal.Text = "SNOWMAN NIGGA:"
	AAAANO.Text = "التحكم وحدة"
	quitUI.Text = "DADDY DONT PLS"
	TextLabel.Text = "GUI DESIGN (MEME BEST)"
	TextLabel_2.Text = "KILL THIS MF MY ANUS HURTS"
	StartBlocks.Text = "SHIT DIARRHEA"
	confirmation.Text = "FR NIGGA?"
	godd.Text = "DIARRHEA EJACULATED:"
	timehlol.Text = "TIME U WASTED UR LIFE:"
	yes.Text = "THE SHITTER 9000"
	lifeinparatp.Text = "LIFE IN HELL"
	hehehaw111.Text = "LAZY FATASS MOVER"
	closeplaceui.Text = "FUCK OFF"
	closesettings.Text = "STFU"

	--Colors:

	Frame.ImageColor3 = Color3.fromRGB(255, 255, 255)
	placeteleporter.ImageColor3 = Color3.fromRGB(255, 255, 255)
	title.TextColor3 = Color3.fromRGB(85, 0, 255)
	yes.TextColor3 = Color3.fromRGB(85, 0, 255)
	timehlol.TextColor3 = Color3.fromRGB(85, 0, 255)
	godd.TextColor3 = Color3.fromRGB(85, 0, 255)
	BlockCount.TextColor3 = Color3.fromRGB(85, 0, 255)
	BlockCount_2.TextColor3 = Color3.fromRGB(85, 0, 255)
	forreal.TextColor3 = Color3.fromRGB(85, 0, 255)
	forreal_2.TextColor3 = Color3.fromRGB(85, 0, 255)
	spem.TextColor3 = Color3.fromRGB(85, 0, 255)
	hehehaw111.TextColor3 = Color3.fromRGB(85, 0, 255)
	lifeinparatp.TextColor3 = Color3.fromRGB(85, 0, 255)
end)

TextLabel_2.Parent = SettingsUI
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.Position = UDim2.new(0.0325581394, 0, 0.464285702, 0)
TextLabel_2.Size = UDim2.new(0, 91, 0, 50)
TextLabel_2.Font = Enum.Font.SourceSansBold
TextLabel_2.Text = "Script:"
TextLabel_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.TextSize = 20.000

proui.Name = "proui"
proui.Parent = SettingsUI
proui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
proui.BackgroundTransparency = 1.000
proui.Position = UDim2.new(0.0325581394, 0, 0.357142866, 0)
proui.Size = UDim2.new(0, 200, 0, 50)
proui.Visible = false
proui.Font = Enum.Font.SourceSansBold
proui.Text = "MEMEEEEE"
proui.TextColor3 = Color3.fromRGB(104, 104, 104)
proui.TextSize = 20.000
proui.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()                                    --rbxassetid://3570695787 - smooth square id
	memeui.Visible = true
	proui.Visible = false

	--Images:

	Frame.Image = "rbxassetid://3570695787"
	secondframe.Image = "rbxassetid://3570695787"
	SettingsUI.Image = "rbxassetid://3570695787"
	placeteleporter.Image = "rbxassetid://3570695787"
	Frame.ScaleType = 'Slice'
	secondframe.ScaleType = 'Slice'
	SettingsUI.ScaleType = 'Slice'
	placeteleporter.ScaleType = 'Slice'

	--Text:

	RunItBack()
	title.Text = "FE Blocks Spam."
	Execute.Text = "Execute"
	Stop.Text = "Stop"
	frfalse.Text = "False"
	frtrue.Text = "True"
	lagtrue.Text = "True"
	messagetrue.Text = "Click"
	messagefalse.Text = "Click"
	spem.Text = "Message Spam:"
	forreal_2.Text = "Extra Lag:"
	forreal.Text = "Freeze Player:"
	AAAANO.Text = "Settings"
	quitUI.Text = "Terminate"
	TextLabel.Text = "UI Mode:"
	TextLabel_2.Text = "Script:"
	StartBlocks.Text = "Start"
	confirmation.Text = "Confirm?"
	godd.Text = "Blocks Spammed:"
	timehlol.Text = "Time Elapsed With Script:"
	yes.Text = "FE Blocks Spam 2."
	lifeinparatp.Text = "Life In Paradise"
	hehehaw111.Text = "Place Teleporter."
	closeplaceui.Text = "Close"
	closesettings.Text = "Close"

	--Colors:

	Frame.ImageColor3 = Color3.fromRGB(0, 0, 0)
	placeteleporter.ImageColor3 = Color3.fromRGB(0, 0, 0)
	title.TextColor3 = Color3.fromRGB(255, 255, 255)
	yes.TextColor3 = Color3.fromRGB(0, 0, 0)
	timehlol.TextColor3 = Color3.fromRGB(140, 140, 140)
	godd.TextColor3 = Color3.fromRGB(140, 140, 140)
	BlockCount.TextColor3 = Color3.fromRGB(49, 49, 49)
	BlockCount_2.TextColor3 = Color3.fromRGB(49, 49, 49)
	forreal.TextColor3 = Color3.fromRGB(140, 140, 140)
	forreal_2.TextColor3 = Color3.fromRGB(140, 140, 140)
	spem.TextColor3 = Color3.fromRGB(140, 140, 140)
	hehehaw111.TextColor3 = Color3.fromRGB(255, 255, 255)
	lifeinparatp.TextColor3 = Color3.fromRGB(255, 255, 255)
end)

bigchangeshaha.Name = "bigchangeshaha"
bigchangeshaha.Parent = ScreenGui
bigchangeshaha.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
bigchangeshaha.BackgroundTransparency = 1.000
bigchangeshaha.Position = UDim2.new(0.401657879, 0, 0.317283958, 0)
bigchangeshaha.Size = UDim2.new(0, 341, 0, 409)
bigchangeshaha.Visible = false
bigchangeshaha.Image = "rbxassetid://3570695787"
bigchangeshaha.ImageColor3 = Color3.fromRGB(0, 0, 0)
bigchangeshaha.ScaleType = Enum.ScaleType.Slice
bigchangeshaha.SliceCenter = Rect.new(100, 100, 100, 100)
bigchangeshaha.SliceScale = 0.120

w416dsan_2.Name = "w416dsan"
w416dsan_2.Parent = bigchangeshaha
w416dsan_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
w416dsan_2.BackgroundTransparency = 1.000
w416dsan_2.Position = UDim2.new(0.17595309, 0, 0.0498533696, 0)
w416dsan_2.Size = UDim2.new(0, 47, 0, 50)
w416dsan_2.Font = Enum.Font.SourceSansBold
w416dsan_2.Text = "Changelog:"
w416dsan_2.TextColor3 = Color3.fromRGB(255, 255, 255)
w416dsan_2.TextSize = 27.000

polkaman_2.Name = "polkaman"
polkaman_2.Parent = bigchangeshaha
polkaman_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
polkaman_2.BackgroundTransparency = 1.000
polkaman_2.Position = UDim2.new(0.363636374, 0, 0.859259009, 0)
polkaman_2.Size = UDim2.new(0, 93, 0, 50)
polkaman_2.Font = Enum.Font.SourceSansBold
polkaman_2.Text = "OK"
polkaman_2.TextColor3 = Color3.fromRGB(0, 170, 0)
polkaman_2.TextSize = 32.000
polkaman_2.TextWrapped = true
polkaman_2.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	bigchangeshaha.Visible = false
	ayooo.Active = false
	wait(1.5)
	Frame.Visible = true
end)

versionn.Name = "versionn"
versionn.Parent = bigchangeshaha
versionn.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
versionn.BackgroundTransparency = 1.000
versionn.Position = UDim2.new(0.821114302, 0, 0.877341986, 0)
versionn.Size = UDim2.new(0, 47, 0, 50)
versionn.Font = Enum.Font.SourceSansBold
versionn.Text = ver
versionn.TextColor3 = Color3.fromRGB(59, 59, 59)
versionn.TextSize = 27.000

ayooo.Name = "ayooo"
ayooo.Parent = bigchangeshaha
ayooo.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ayooo.BackgroundTransparency = 1.000
ayooo.Position = UDim2.new(0.0381231755, 0, 0.190615833, 0)
ayooo.Size = UDim2.new(0, 47, 0, 50)
ayooo.Font = Enum.Font.SourceSans
ayooo.Text = "+"
ayooo.TextColor3 = Color3.fromRGB(0, 170, 0)
ayooo.TextSize = 27.000

naa.Name = "naa"
naa.Parent = bigchangeshaha
naa.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
naa.BackgroundTransparency = 1.000
naa.Position = UDim2.new(0.0381231755, 0, 0.322573483, 0)
naa.Size = UDim2.new(0, 47, 0, 50)
naa.Font = Enum.Font.SourceSans
naa.Text = "~"
naa.TextColor3 = Color3.fromRGB(255, 255, 0)
naa.TextSize = 27.000

oooeeea.Name = "oooeeea"
oooeeea.Parent = bigchangeshaha
oooeeea.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
oooeeea.BackgroundTransparency = 1.000
oooeeea.Position = UDim2.new(0.17595309, 0, 0.190615833, 0)
oooeeea.Size = UDim2.new(0, 313, 0, 50)
oooeeea.Font = Enum.Font.SourceSansBold
oooeeea.Text = "Settings Menu."
oooeeea.TextColor3 = Color3.fromRGB(189, 189, 189)
oooeeea.TextSize = 23.000
oooeeea.TextWrapped = true
oooeeea.TextXAlignment = Enum.TextXAlignment.Left

plz.Name = "plz"
plz.Parent = bigchangeshaha
plz.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
plz.BackgroundTransparency = 1.000
plz.Position = UDim2.new(0.0381231755, 0, 0.437416166, 0)
plz.Size = UDim2.new(0, 47, 0, 50)
plz.Font = Enum.Font.SourceSans
plz.Text = "-"
plz.TextColor3 = Color3.fromRGB(170, 0, 0)
plz.TextSize = 27.000

suss.Name = "suss"
suss.Parent = bigchangeshaha
suss.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
suss.BackgroundTransparency = 1.000
suss.Position = UDim2.new(0.0381231681, 0, 0.693516135, 0)
suss.Size = UDim2.new(0, 47, 0, 44)
suss.Font = Enum.Font.SourceSans
suss.Text = "+"
suss.TextColor3 = Color3.fromRGB(0, 170, 0)
suss.TextSize = 27.000

suss_2.Name = "suss"
suss_2.Parent = bigchangeshaha
suss_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
suss_2.BackgroundTransparency = 1.000
suss_2.Position = UDim2.new(0.0381231681, 0, 0.566928864, 0)
suss_2.Size = UDim2.new(0, 47, 0, 44)
suss_2.Font = Enum.Font.SourceSans
suss_2.Text = "+"
suss_2.TextColor3 = Color3.fromRGB(0, 170, 0)
suss_2.TextSize = 27.000

hellothere.Name = "hellothere"
hellothere.Parent = bigchangeshaha
hellothere.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
hellothere.BackgroundTransparency = 1.000
hellothere.Position = UDim2.new(0.17595309, 0, 0.320200175, 0)
hellothere.Size = UDim2.new(0, 313, 0, 50)
hellothere.Font = Enum.Font.SourceSansBold
hellothere.Text = "Everything Recoded."
hellothere.TextColor3 = Color3.fromRGB(189, 189, 189)
hellothere.TextSize = 23.000
hellothere.TextWrapped = true
hellothere.TextXAlignment = Enum.TextXAlignment.Left

codeisbest.Name = "codeisbest"
codeisbest.Parent = bigchangeshaha
codeisbest.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
codeisbest.BackgroundTransparency = 1.000
codeisbest.Position = UDim2.new(0.17595309, 0, 0.44244957, 0)
codeisbest.Size = UDim2.new(0, 313, 0, 50)
codeisbest.Font = Enum.Font.SourceSansBold
codeisbest.Text = "Removed Spicy Lag."
codeisbest.TextColor3 = Color3.fromRGB(189, 189, 189)
codeisbest.TextSize = 23.000
codeisbest.TextWrapped = true
codeisbest.TextXAlignment = Enum.TextXAlignment.Left

idk111.Name = "idk111"
idk111.Parent = bigchangeshaha
idk111.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
idk111.BackgroundTransparency = 1.000
idk111.Position = UDim2.new(0.17595309, 0, 0.557363987, 0)
idk111.Size = UDim2.new(0, 313, 0, 50)
idk111.Font = Enum.Font.SourceSansBold
idk111.Text = "Added A \"Time Elapsed:\"."
idk111.TextColor3 = Color3.fromRGB(189, 189, 189)
idk111.TextSize = 23.000
idk111.TextWrapped = true
idk111.TextXAlignment = Enum.TextXAlignment.Left

DRAMAA.Name = "DRAMAA"
DRAMAA.Parent = bigchangeshaha
DRAMAA.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
DRAMAA.BackgroundTransparency = 1.000
DRAMAA.Position = UDim2.new(0.17595309, 0, 0.684503317, 0)
DRAMAA.Size = UDim2.new(0, 313, 0, 50)
DRAMAA.Font = Enum.Font.SourceSansBold
DRAMAA.Text = "New UI/Design."
DRAMAA.TextColor3 = Color3.fromRGB(189, 189, 189)
DRAMAA.TextSize = 23.000
DRAMAA.TextWrapped = true
DRAMAA.TextXAlignment = Enum.TextXAlignment.Left

countdown.Name = "countdown"
countdown.Parent = ScreenGui
countdown.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
countdown.BackgroundTransparency = 1.000
countdown.Position = UDim2.new(0.443104804, 0, -0.0283950642, 0)
countdown.Size = UDim2.new(0, 149, 0, 80)
countdown.Image = "rbxassetid://3570695787"
countdown.ImageColor3 = Color3.fromRGB(0, 0, 0)
countdown.ImageTransparency = 1.000
countdown.ScaleType = Enum.ScaleType.Slice
countdown.SliceCenter = Rect.new(100, 100, 100, 100)
countdown.SliceScale = 0.120

countuplol.Name = "countuplol"
countuplol.Parent = countdown
countuplol.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
countuplol.BackgroundTransparency = 1.000
countuplol.Position = UDim2.new(0.348993272, 0, 0.589715183, 0)
countuplol.Size = UDim2.new(0, 44, 0, 26)
countuplol.Font = Enum.Font.SourceSansBold
countuplol.Text = "0"
countuplol.TextColor3 = Color3.fromRGB(255, 255, 255)
countuplol.TextSize = 14.000
countuplol.TextTransparency = 1.000

ignorelol.Name = "ignorelol"
ignorelol.Parent = countdown
ignorelol.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ignorelol.BackgroundTransparency = 1.000
ignorelol.Position = UDim2.new(-0.167785242, 0, 0.277215183, 0)
ignorelol.Size = UDim2.new(0, 200, 0, 26)
ignorelol.Font = Enum.Font.SourceSansBold
ignorelol.Text = "Time Elapsed:"
ignorelol.TextColor3 = Color3.fromRGB(255, 255, 255)
ignorelol.TextSize = 14.000
ignorelol.TextTransparency = 1.000

-- Scripts:

local function RLDVI_fake_script() -- BlockCount_2.LocalScript 
	local script = Instance.new('LocalScript', BlockCount_2)

	local Maxseconds = 999999999999999999999999999999999999999999999999999999999999999999999

	local TextLabel = script.Parent

	for i = 1, Maxseconds,1 do
		wait(1)
		local minutes = math.floor(i/60)
		local hours = math.floor(minutes/60)
		local seconds = i - (minutes * 60)
		minutes -= hours * 60
		TextLabel.Text = hours.."h : "..minutes.."m : "..seconds.. "s"
	end
end
coroutine.wrap(RLDVI_fake_script)()

local function RLDVL_fake_script() -- Frame.LocalScript 
	local script = Instance.new('LocalScript', Frame)

	repeat wait() until game.Players.LocalPlayer

	local m = game.Players.LocalPlayer:GetMouse()

	m.KeyDown:connect(function(key)
		if key == "w" then 
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyUp:connect(function(key)
		if key == "w" then
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyDown:connect(function(key)
		if key == "a" then 
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyUp:connect(function(key)
		if key == "a" then
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyDown:connect(function(key)
		if key == "s" then 
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyUp:connect(function(key)
		if key == "s" then
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyDown:connect(function(key)
		if key == "d" then 
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)

	m.KeyUp:connect(function(key)
		if key == "d" then
			game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		end
	end)
end
coroutine.wrap(RLDVL_fake_script)()

local function RLDVV_fake_script() -- Frame.LocalScript 
	while true do
		if title.Active == true then
			local count = 0
			for _,v in pairs(game:GetService('Players').LocalPlayer.Character.Torso:GetChildren()) do
				count = count + 1
			end
			BlockCount.Text = count
		end
		wait(0.1)
	end
	wait(0.1)
end
coroutine.wrap(RLDVV_fake_script)()

local function RLDVJ_fake_script() -- Frame.LocalScript 
	while true do
		if DRAMAA.Active == true then
			settings():GetService('NetworkSettings').IncomingReplicationLag = 0
			wait(0.1)
		end
		wait(0.1)
	end
	wait(0.1)
end
coroutine.wrap(RLDVJ_fake_script)()
